query_index,query_rating,query_text,rank,retrieved_train_index,retrieved_similarity,retrieved_rating,retrieved_text
3,5,"I use these for my sandwiches and bento box lunches.  I like to cut patterns out of white and wheat bread and mix the colors of breads, and I also use these to cut various circles in cheeses, lunch meats and veggies, to make abstract art salads.  They also come in handy for decorating bento box art- because circles are often the basis for various designs I make.  You do need to keep these dry, so wipe them off carefully.  I saved some of those packets that dehydrate things (the kind you find in the bottom of the jerkey package, for example, that say DO NOT EAT)- and I put that in the tin with the cutters.  So far no rust, and I use these little guys constantly.  I especially like how deep these cut, as some cutters aren't quite deep enough for making sandwich art- and some thick breads are too deep to cut through.hmmm- it won't let me add a link.  So if you want to see the pictures of what this and other Amazon cutters can do, google ""A year of lunches""- my sopressata roll up was the first link that came up for me.",4,19743,0.9578187465667725,5,"After receiving my iTorch, I decided a good first use would be a music festival I was headed to over the weekend. The music festival was the perfect environment to test out the iTorch:-I needed my phone at all times in order to meet up with friends at the festival-We were camping and I had no other way to charge my phone-The flashlight would get a good workout while looking for my stuff in the darkInitially, I was concerned that the iTorch would not be compatible with my Samsung Galaxy S3, but after checking the electrical specs, I knew the iTorch would work fine with my phone. The iTorch performed admirably over the weekend; by day 3, almost everyone else that I saw had a dead battery in their phone, whereas I had no concerns with constantly taking pictures and videos with my S3 as I knew that I would be able to charge it as needed.I was quite surprised that I was able to fully charge my phone twice using the iTorch, and even then, the internal iTorch battery was not depleted!Pros:-Extremely compact: I put the iTorch in my front pocket and basically forgot it was there-High battery capacity: Charged a Galaxy S3 (2100mAH capacity) twice and still had a charge left in the iTorch-USB charger means that I can charge up the iTorch while I'm on the go in my car.-Flashlight provides nice bonus functionality. I do a lot of camping and it's nice to have my phone charger and flashlight all in one.Cons:-iTorch took a fair amount of time to charge, which I would estimate at 3-4 hours. Even then, it may just be that I'm use to a much smaller capacity phone battery which would inherently mean it takes longer for the iTorch to charge.-While the device is extremely easy to use, the included instructions were a little confusing. I would suggest that a native English speaker go through the instruction and fix the grammar and spelling errors.Suggestion:-The Galaxy S3 should be listed in the compatible devices list on the Amazon listing. As one of the premiere Android phones, I could see people being a little nervous buying the iTorch for their Galaxy S3 since it's not listed. From what I could tell, the iTorch was 100% compatible with the S3."
3,5,"I use these for my sandwiches and bento box lunches.  I like to cut patterns out of white and wheat bread and mix the colors of breads, and I also use these to cut various circles in cheeses, lunch meats and veggies, to make abstract art salads.  They also come in handy for decorating bento box art- because circles are often the basis for various designs I make.  You do need to keep these dry, so wipe them off carefully.  I saved some of those packets that dehydrate things (the kind you find in the bottom of the jerkey package, for example, that say DO NOT EAT)- and I put that in the tin with the cutters.  So far no rust, and I use these little guys constantly.  I especially like how deep these cut, as some cutters aren't quite deep enough for making sandwich art- and some thick breads are too deep to cut through.hmmm- it won't let me add a link.  So if you want to see the pictures of what this and other Amazon cutters can do, google ""A year of lunches""- my sopressata roll up was the first link that came up for me.",5,14482,0.9576443433761597,5,"I received my Mini-Prep about two weeks ago, and I have used it everyday 2 or 3 times a day to make homemade baby food for my daughter. It is GREAT! It is easy to clean and I love that you can switch the blade from sharp to grind mode! I do recommend looking over the user guide for which blade side and speed for optimal chopping/processing. I had been using my full size Cuisinart to make her baby food prior to getting this, which as any one with the full size Cuisinart knows is a pain to drag out and I couldn't make just small portions for her. So, the Mini-Prep was the perfect solution for me! I have processed just about anything and everything in this so far and it has worked beautifully! I highly recommend this for any small job in the kitchen. Another plus is you are able to buy extra bowls so if you want to use it for coffee or spice grinding you can have a bowl specifically for those uses so other foods do not absorb the flavors of coffee or spices."
4,5,"I'm a big fan of Queen Helene's masks for one particular reason: They're as effective as high end brands, and generally work. This mask in particular is great at evening your skin tone, and shrinking your pores if you use it regularly. I use it at least three times a week, and it makes my skin appear healthy and glowing. I'd also, recommend their other mask,Queen Helene Mint Julep Masque, 8 Ounce. It's an excellent mud mask, and its tingling sensation really makes me feel like it's deep cleaning.",1,16373,0.9233317971229553,5,"I do a lot of networking with other businesses (Linksys and belkin) love the Linksys and the belkin both.I am very happy with this switch, it workes great without problems (sofar), connects easely and smoothly with-out trouble.I love this switch.It says, connect and use, I just connected all the cables, with in seconds, it was working GREAT with no problems.I recomend this to anyone.If anything goes wrong, I will update.(Bought at staples)(I am using my moms account)"
4,5,"I'm a big fan of Queen Helene's masks for one particular reason: They're as effective as high end brands, and generally work. This mask in particular is great at evening your skin tone, and shrinking your pores if you use it regularly. I use it at least three times a week, and it makes my skin appear healthy and glowing. I'd also, recommend their other mask,Queen Helene Mint Julep Masque, 8 Ounce. It's an excellent mud mask, and its tingling sensation really makes me feel like it's deep cleaning.",2,8199,0.918328583240509,4,"My siblings purchased this set as a wedding gift for my wife and I.  We love to cook, and this set is rather nice.  Two years' after receiving them, we have never had to sharpen them.  We've used them to cut bread, meat, poultry, fish, vegetables and fruit.  There's a knife for everything, and the scissors are nice as well.  They're very durable, and can slice through something tough like lean beef, or something fine like a ripe tomato.  I recommend them."
4,5,"I'm a big fan of Queen Helene's masks for one particular reason: They're as effective as high end brands, and generally work. This mask in particular is great at evening your skin tone, and shrinking your pores if you use it regularly. I use it at least three times a week, and it makes my skin appear healthy and glowing. I'd also, recommend their other mask,Queen Helene Mint Julep Masque, 8 Ounce. It's an excellent mud mask, and its tingling sensation really makes me feel like it's deep cleaning.",3,25739,0.9167513847351074,5,"Great sound out of these guys, they have an excellent bass reproduction, and treble is where it should be, overall a wonderful balance. The midrange is excellent, with instruments apparent I didn't know were there. They are also very light, so if you're confident enough in how they look, you can wear them around.the main point of my review was to say they are iPhone FRIENDLY, atleast the ones I got from Amazon directly.Would definitely recommend if you need something under a hundred dollars."
4,5,"I'm a big fan of Queen Helene's masks for one particular reason: They're as effective as high end brands, and generally work. This mask in particular is great at evening your skin tone, and shrinking your pores if you use it regularly. I use it at least three times a week, and it makes my skin appear healthy and glowing. I'd also, recommend their other mask,Queen Helene Mint Julep Masque, 8 Ounce. It's an excellent mud mask, and its tingling sensation really makes me feel like it's deep cleaning.",4,4753,0.9146331548690796,5,"I use these wipes whenever I get home from the range and finish cleaning up all my guns. I like to wipe down the exterior parts of my guns with this, as it keeps the metal protected and nicely lubricated. Much easier than dabbing some lubricant from a bottle onto some gun patches. They're like anti bacterial wipes, but for your guns, keep them nice and healthy!"
4,5,"I'm a big fan of Queen Helene's masks for one particular reason: They're as effective as high end brands, and generally work. This mask in particular is great at evening your skin tone, and shrinking your pores if you use it regularly. I use it at least three times a week, and it makes my skin appear healthy and glowing. I'd also, recommend their other mask,Queen Helene Mint Julep Masque, 8 Ounce. It's an excellent mud mask, and its tingling sensation really makes me feel like it's deep cleaning.",5,29957,0.9137066602706909,5,I have never owned a &#34;Flat&#34; Whisk before.  Holy (Beep).  How did I ever live without one?  These whisks are so wonderful for gravy and so many other things.  The OXO Good Grips brand seems to be of high quality.  It has a great feel in your hand and doesn't feel too heavy or too light and the wires seem to have just the right amount of flexibility without feeling too weak or too rigid.  I love this whisk and use it all of the time.  A must have for serious cooks.
5,5,"This was a great purchase over all. The scope was clear, packaged very well and it had the appearance of a much nicer scope for the price.  This scope would fit any shooting requirement as long as you find the one that meets your shooting requirements (mounting space, magnification, eye relief etc). Do your research and you will see people love these scopes and the brand is legit.",1,10712,0.9485509395599365,5,"This is without a double the 'best' shower radio I have ever owned.  The reception is crisp and clear and I love the pre-programmable stations.  It is also a very attractive radio and so when not in the shower with me, it looks nice sitting on my bathroom counter.  It's very user friendly; no complicated directions.  Perfect for us 50+ technically challenged.  I would definitely recommend this product to everyone."
5,5,"This was a great purchase over all. The scope was clear, packaged very well and it had the appearance of a much nicer scope for the price.  This scope would fit any shooting requirement as long as you find the one that meets your shooting requirements (mounting space, magnification, eye relief etc). Do your research and you will see people love these scopes and the brand is legit.",2,20165,0.9448418617248535,5,"I upgraded some of my kitchen tools and utensils and this whisk made the cut.  I chose to buy this whisk because it is made in America, the large size, and the quality of the construction.  I bought this size solely for large jobs, like mashed potatoes. Smaller whisks would require much more muscle for the job.  I love it! Yes, it is very large so keep your storage options in mind when ordering."
5,5,"This was a great purchase over all. The scope was clear, packaged very well and it had the appearance of a much nicer scope for the price.  This scope would fit any shooting requirement as long as you find the one that meets your shooting requirements (mounting space, magnification, eye relief etc). Do your research and you will see people love these scopes and the brand is legit.",3,34636,0.9443718791007996,5,"Remember, in a power outage, the manual can opener still works, heh.  And they are quieter.  This one is so much better than the cheap types I've subjected myself to in the past.  This one opens cans when I squeeze and turn the finger-friendly handle - that's all I wanted, and that's what I got.  Stainless and easy to clean. It looks nice enough to hang up. Very satisfied."
5,5,"This was a great purchase over all. The scope was clear, packaged very well and it had the appearance of a much nicer scope for the price.  This scope would fit any shooting requirement as long as you find the one that meets your shooting requirements (mounting space, magnification, eye relief etc). Do your research and you will see people love these scopes and the brand is legit.",4,25903,0.9440807104110718,5,"My daughter has owned two of these (because we lost one) and we love it. The swim class she takes has all of the kids weal &#34;bubbles&#34; so we looked for one of those. The prices were absurd, and we stumbled across this. Adjustable waist and weight, bright colored and it works every bit as well as the bubble. Really a nice and affordable swimming aid."
5,5,"This was a great purchase over all. The scope was clear, packaged very well and it had the appearance of a much nicer scope for the price.  This scope would fit any shooting requirement as long as you find the one that meets your shooting requirements (mounting space, magnification, eye relief etc). Do your research and you will see people love these scopes and the brand is legit.",5,6087,0.9419005513191223,5,My old salad spinners were cheap.  What a difference a few dollars make!  It does the job extremely well -- it's fast and effecient. This one is much easier to use.  I love the stop feature and the rubberized footing that keeps it stable on the counter.  Dishwasher safe and has a storage lid.  What more could you want.  I've found that the greens keep well in the spinner when you line the basket with paper towels.I enthusiasticly recommend this product to anyone who needs a salad spinner.
6,5,"This is good product compared to its price. I'm using it for watching video, writing documents, and web searching. It's perfect for my needs, and I upload CM 1.0, so now I'm using it with Android... It's so good. :-)",1,16823,0.9447730779647827,5,"Great price for the belts.  It goes for the Hoover WindTunnel T-Series Pet Rewind Plus Upright Vacuum, Bagless, UH70210 which I just bought and it is good to have extra on hand."
6,5,"This is good product compared to its price. I'm using it for watching video, writing documents, and web searching. It's perfect for my needs, and I upload CM 1.0, so now I'm using it with Android... It's so good. :-)",2,13217,0.9393689036369324,5,"The title pretty much says it all; this works well for an HD2.  It's well made and convenient to carry with me.  I like the short cord better than the solid unit adapters as it provides a little more give/twist if I'm using a 6"" USB cord at work."
6,5,"This is good product compared to its price. I'm using it for watching video, writing documents, and web searching. It's perfect for my needs, and I upload CM 1.0, so now I'm using it with Android... It's so good. :-)",3,33134,0.9376735091209412,4,"I bought these for sharpening my skis and they work well.  They're the perfect size to clamp onto your edge tuner.  Make sure to wash them when you're done, and don't let them fill up with wax..."
6,5,"This is good product compared to its price. I'm using it for watching video, writing documents, and web searching. It's perfect for my needs, and I upload CM 1.0, so now I'm using it with Android... It's so good. :-)",4,4548,0.9362209439277649,5,"nice and warm. perfect for bumming around the house or out for a walk/ride on a cool day. they seem very well built and so far seem to resist pill-ing, unlike regular sweats"
6,5,"This is good product compared to its price. I'm using it for watching video, writing documents, and web searching. It's perfect for my needs, and I upload CM 1.0, so now I'm using it with Android... It's so good. :-)",5,7566,0.9360325336456299,4,"OXO Steel 59891 Lasagna TurnerSuperb quality, good feel.  I would like more stiffness in the ""blade"" for flattening 'burgers.  It's a very good size for general use (a more useful size, I think, than most turners or spatulas)."
7,1,"I don't know if I'm doing something wrong but this won't charge my Droid Incredible.  I took a five hour drive but when I unplugged the phone, the battery was completely discharged and the phone was very hot to the touch.",1,15920,0.8374387621879578,5,I have used several gun oils but I find this one to be the best. Months after storing several guns they look as if I just oiled them. I prefer the aerosol spray to the wipes personally. Will buy more when I run out!
7,1,"I don't know if I'm doing something wrong but this won't charge my Droid Incredible.  I took a five hour drive but when I unplugged the phone, the battery was completely discharged and the phone was very hot to the touch.",2,15167,0.8314229846000671,4,"This was a little darker than the color I really wanted, but Essie is nice! I just don't like how the brush is small. But that's not really a big problem. I like it and would recommend it."
7,1,"I don't know if I'm doing something wrong but this won't charge my Droid Incredible.  I took a five hour drive but when I unplugged the phone, the battery was completely discharged and the phone was very hot to the touch.",3,15497,0.8204832673072815,3,I like these but wish I had gotten the ones with the snap to make them more secure. They work but if it is a treck thru the woods or a brisk run I would not trust them.
7,1,"I don't know if I'm doing something wrong but this won't charge my Droid Incredible.  I took a five hour drive but when I unplugged the phone, the battery was completely discharged and the phone was very hot to the touch.",4,11590,0.8158168196678162,4,"But they don't last a really long time but at the price, that's not an issue. The material is nice and soft and the inside has a soft lining to protect the phone. nice that it has belt loops as well as the clip."
7,1,"I don't know if I'm doing something wrong but this won't charge my Droid Incredible.  I took a five hour drive but when I unplugged the phone, the battery was completely discharged and the phone was very hot to the touch.",5,27460,0.8048926591873169,4,"I prefer this type of handle for a potato masher to the sideways ones. I wish the sides were a thicker metal, but I think it will stand up to the test of time, it seems pretty heavy-duty. Love the material on the handle!"
8,5,This is one fine scope in the $100 range. I installed it on my Mosin Nagant with a Rock Solid mount and it was very easy to sight in. The view is very clear and the adjustability make it great! My Mosin kicks pretty good and no issue with any movements after sighting. I would highly suggest you buy this high quality scope if you are reading this.,1,9145,0.9383130669593811,5,"I've used this sifter now for nine years and it is absolutely fabulous!  It hasn't the first sign of rust at all after all those years of use, tossing it into the dishwasher, etc.  I cannot recommend it enough. It's easy to use, quite powerful, and the flour, etc. is sifted before you know it.  It has such a large capacity that it makes the job a ton smoother. Highly, highly recommend!"
8,5,This is one fine scope in the $100 range. I installed it on my Mosin Nagant with a Rock Solid mount and it was very easy to sight in. The view is very clear and the adjustability make it great! My Mosin kicks pretty good and no issue with any movements after sighting. I would highly suggest you buy this high quality scope if you are reading this.,2,1525,0.9373735189437866,4,I've been using these brushes since I was 17. They are great and have always helped me keep my skin looking good. It's amazing how much more dirt and makeup comes off with the use of this brush vs just your hands. I have since moved to the Clarsonic but I still take this with me when I travel.
8,5,This is one fine scope in the $100 range. I installed it on my Mosin Nagant with a Rock Solid mount and it was very easy to sight in. The view is very clear and the adjustability make it great! My Mosin kicks pretty good and no issue with any movements after sighting. I would highly suggest you buy this high quality scope if you are reading this.,3,12793,0.9371392726898193,5,"This spatula is a solid one that works well in cooking things.  So far, I've mainly used it to turn meat when frying or sauteing food on the cooktop.  It replaced a really cheap one and my husband laughed when he saw it because it was so much more solid than the previous one.  I told him we would be passing it on to someone in our will!"
8,5,This is one fine scope in the $100 range. I installed it on my Mosin Nagant with a Rock Solid mount and it was very easy to sight in. The view is very clear and the adjustability make it great! My Mosin kicks pretty good and no issue with any movements after sighting. I would highly suggest you buy this high quality scope if you are reading this.,4,1048,0.9341173768043518,5,"My husband is the cook in our house and he tells me what he needs in the kitchen.  I like the old fashion wooden spoons when I make him cookies, etc. but these are exactly what he needs for everyday cooking.  So glad they are heat resistant up to 500 degrees, don't have to worry about throwing them in the dishwasher. I could get used to these real fast!  Good Value! thanks"
8,5,This is one fine scope in the $100 range. I installed it on my Mosin Nagant with a Rock Solid mount and it was very easy to sight in. The view is very clear and the adjustability make it great! My Mosin kicks pretty good and no issue with any movements after sighting. I would highly suggest you buy this high quality scope if you are reading this.,5,16221,0.9336538910865784,5,"This night cream is amazing!  I love it because it keeps my sensitive skin moisturized and nourished without leaving it greasy or icky.  It always blends in smoothly and my skin looks refreshed and renewed in the morning.  Honestly, this has helped my skin to look younger as well. Plus, a little goes a long way, so this is an extra great value!"
9,5,"what can you say about pie weights, except they are the only way  (I think) to bake a perfect pie crust. not too heavy, not too light...just the perfect size and weight for keeping the bubbles out of your pie crust.",1,30478,0.9084680676460266,5,What is there to say about filters. They work very good...but this is a great way to shop and you get exactly what you are looking for. So often the stores are out.
9,5,"what can you say about pie weights, except they are the only way  (I think) to bake a perfect pie crust. not too heavy, not too light...just the perfect size and weight for keeping the bubbles out of your pie crust.",2,22412,0.901411771774292,4,"Comfy to wear, sound great, sturdy enough. Wrap around the ears nicely to keep ambient noise at a minimum, keep the good smooth highs and round bass in. About the same as the V6s I had for 20 years, but more comfortable."
9,5,"what can you say about pie weights, except they are the only way  (I think) to bake a perfect pie crust. not too heavy, not too light...just the perfect size and weight for keeping the bubbles out of your pie crust.",3,8974,0.8897302150726318,5,"I had the wrap around hogue grip and changed back to the panels after shooting a buddies bobbed dan wesson. shot with them last weekend and they feel great, perfect width, and look good on a black gun."
9,5,"what can you say about pie weights, except they are the only way  (I think) to bake a perfect pie crust. not too heavy, not too light...just the perfect size and weight for keeping the bubbles out of your pie crust.",4,25791,0.8887532949447632,5,What can you say about a cheap cable? It works well and doesn't break the bank. Comes with end protectors. I did not have any problems with using this to display the HD output from my camera to a large screen.
9,5,"what can you say about pie weights, except they are the only way  (I think) to bake a perfect pie crust. not too heavy, not too light...just the perfect size and weight for keeping the bubbles out of your pie crust.",5,10893,0.8875178694725037,5,I use this as an every day cleanser in the summer and off and on during the winter. The foam is a nice alternative to slippery cleansers. It works; I'm happy.
